"","Country","LifeExpectancy19602016","HDIGDI","Happiness","AlcoholLifeExpectancy","EconomicFreedom"
"218","South Asia","1","1",NA,NA,NA
"219","South Asia (IDA & IBRD)","1",NA,NA,NA,NA
"220","South Sudan","1","1",NA,NA,NA
"221","Spain","1","1","1","1","1"
"222","Sri Lanka","1","1","1","1","1"
"223","St. Kitts and Nevis","1",NA,NA,NA,NA
"224","St. Lucia","1",NA,NA,NA,NA
"225","St. Martin (French part)","1",NA,NA,NA,NA
"226","St. Vincent and the Grenadines","1",NA,NA,NA,NA
"227","Sub-Saharan Africa","1","1",NA,NA,NA
"228","Sub-Saharan Africa (excluding high income)","1",NA,NA,NA,NA
"229","Sub-Saharan Africa (IDA & IBRD countries)","1",NA,NA,NA,NA
"230","Sudan","1","1","1","1","1"
"231","Suriname","1","1","1","1","1"
"232","Swaziland","1","1","1","1",NA
"233","Sweden","1","1","1","1","1"
"234","Switzerland","1","1","1","1","1"
"235","Syrian Arab Republic","1","1",NA,"1",NA
"236","Tajikistan","1","1","1","1","1"
"237","Tanzania","1",NA,"1",NA,"1"
"238","Thailand","1","1","1","1","1"
"239","Timor-Leste","1","1",NA,NA,"1"
"240","Togo","1","1","1","1","1"
"241","Tonga","1","1",NA,"1","1"
"242","Trinidad and Tobago","1","1","1","1","1"
"243","Tunisia","1","1","1","1","1"
"244","Turkey","1","1","1","1","1"
"245","Turkmenistan","1","1","1","1","1"
"246","Turks and Caicos Islands","1",NA,NA,NA,NA
"247","Tuvalu","1",NA,NA,"1",NA
"248","Uganda","1","1","1","1","1"
"249","Ukraine","1","1","1","1","1"
"250","United Arab Emirates","1","1","1","1","1"
"251","United Kingdom","1","1","1",NA,"1"
"252","United States","1","1","1",NA,"1"
"253","Upper middle income","1",NA,NA,NA,NA
"254","Uruguay","1","1","1","1","1"
"255","Uzbekistan","1","1","1","1","1"
"256","Vanuatu","1","1",NA,"1","1"
"257","Venezuela, RB","1",NA,NA,NA,NA
"258","Vietnam","1",NA,"1",NA,"1"
"259","Virgin Islands (U.S.)","1",NA,NA,NA,NA
"260","West Bank and Gaza","1",NA,NA,NA,NA
"261","World","1","1",NA,NA,NA
"262","Yemen, Rep.","1",NA,NA,NA,NA
"263","Zambia","1","1","1","1","1"
"264","Zimbabwe","1","1","1","1","1"
"265","Arab States",NA,"1",NA,NA,NA
"266","Bahamas",NA,"1",NA,"1","1"
"267","Bolivia (Plurinational State of)",NA,"1",NA,"1",NA
"268","CÃ´te d'Ivoire",NA,"1",NA,"1",NA
"269","Congo",NA,"1",NA,"1",NA
"270","Congo (Democratic Republic of the)",NA,"1",NA,NA,NA
"271","East Asia and the Pacific",NA,"1",NA,NA,NA
"272","Egypt",NA,"1","1","1","1"
"273","Europe and Central Asia",NA,"1",NA,NA,NA
"274","Gambia",NA,"1",NA,"1","1"
"275","Hong Kong, China (SAR)",NA,"1",NA,NA,NA
"276","Iran (Islamic Republic of)",NA,"1",NA,"1",NA
"277","Korea (Republic of)",NA,"1",NA,NA,NA
"278","Kyrgyzstan",NA,"1","1","1",NA
"279","Lao People's Democratic Republic",NA,"1",NA,"1",NA
"280","Latin America and the Caribbean",NA,"1",NA,NA,NA
"281","Micronesia (Federated States of)",NA,"1",NA,"1",NA
"282","Moldova (Republic of)",NA,"1",NA,NA,NA
"283","Palestine, State of",NA,"1",NA,NA,NA
"284","Saint Kitts and Nevis",NA,"1",NA,"1",NA
"285","Saint Lucia",NA,"1",NA,"1","1"
"286","Saint Vincent and the Grenadines",NA,"1",NA,"1","1"
"287","Slovakia",NA,"1","1","1","1"
"288","Tanzania (United Republic of)",NA,"1",NA,NA,NA
"289","The former Yugoslav Republic of Macedonia",NA,"1",NA,NA,NA
"290","Venezuela (Bolivarian Republic of)",NA,"1",NA,"1",NA
"291","Viet Nam",NA,"1",NA,"1",NA
"292","Yemen",NA,"1","1","1","1"
"293","Congo (Brazzaville)",NA,NA,"1",NA,NA
"294","Congo (Kinshasa)",NA,NA,"1",NA,NA
"295","Hong Kong",NA,NA,"1",NA,"1"
"296","Iran",NA,NA,"1",NA,"1"
"297","Ivory Coast",NA,NA,"1",NA,NA
"298","Laos",NA,NA,"1",NA,"1"
"299","Macedonia",NA,NA,"1",NA,"1"
"300","North Cyprus",NA,NA,"1",NA,NA
"301","Palestinian Territories",NA,NA,"1",NA,NA
"302","Russia",NA,NA,"1",NA,"1"
"303","Somaliland region",NA,NA,"1",NA,NA
"304","South Korea",NA,NA,"1",NA,NA
"305","Syria",NA,NA,"1",NA,"1"
"306","Taiwan",NA,NA,"1",NA,NA
"307","Venezuela",NA,NA,"1",NA,"1"
"308","Cook Islands",NA,NA,NA,"1",NA
"309","Democratic People's Republic of Korea",NA,NA,NA,"1",NA
"310","Democratic Republic of the Congo",NA,NA,NA,"1",NA
"311","Guinea_Bissau",NA,NA,NA,"1",NA
"312","Niue",NA,NA,NA,"1",NA
"313","Republic of Korea",NA,NA,NA,"1",NA
"314","Republic of Moldova",NA,NA,NA,"1",NA
"315","The former Yugoslav republic of Macedonia",NA,NA,NA,"1",NA
"316","Timor_Leste",NA,NA,NA,"1",NA
"317","United Kingdom of Great Britain and Northern Ireland",NA,NA,NA,"1",NA
"318","United Republic of Tanzania",NA,NA,NA,"1",NA
"319","United States of America",NA,NA,NA,"1",NA
"320","Burma",NA,NA,NA,NA,"1"
"321","Congo, Democratic Republic of the Congo",NA,NA,NA,NA,"1"
"322","Congo, Republic of",NA,NA,NA,NA,"1"
"323","Côte d'Ivoire",NA,NA,NA,NA,"1"
"324","Eswatini",NA,NA,NA,NA,"1"
"325","Korea, North ",NA,NA,NA,NA,"1"
"326","Korea, South",NA,NA,NA,NA,"1"
"327","Macau",NA,NA,NA,NA,"1"
"328","Micronesia",NA,NA,NA,NA,"1"
"329","São Tomé and Príncipe",NA,NA,NA,NA,"1"
"330","Taiwan ",NA,NA,NA,NA,"1"
