"","Country","HDIGDI","EconomicFreedom","Happiness","AlcoholLifeExpectancy","LifeExpectancy19602016"
"224","North Cyprus",NA,NA,"1",NA,NA
"225","Palestinian Territories",NA,NA,"1",NA,NA
"226","Somaliland region",NA,NA,"1",NA,NA
"227","South Korea",NA,NA,"1",NA,NA
"228","Taiwan",NA,NA,"1",NA,NA
"229","Cook Islands",NA,NA,NA,"1",NA
"230","Democratic People's Republic of Korea",NA,NA,NA,"1",NA
"231","Democratic Republic of the Congo",NA,NA,NA,"1",NA
"232","Guinea_Bissau",NA,NA,NA,"1",NA
"233","Marshall Islands",NA,NA,NA,"1","1"
"234","Monaco",NA,NA,NA,"1","1"
"235","Nauru",NA,NA,NA,"1","1"
"236","Niue",NA,NA,NA,"1",NA
"237","Republic of Korea",NA,NA,NA,"1",NA
"238","Republic of Moldova",NA,NA,NA,"1",NA
"239","San Marino",NA,NA,NA,"1","1"
"240","The former Yugoslav republic of Macedonia",NA,NA,NA,"1",NA
"241","Timor_Leste",NA,NA,NA,"1",NA
"242","Tuvalu",NA,NA,NA,"1","1"
"243","United Kingdom of Great Britain and Northern Ireland",NA,NA,NA,"1",NA
"244","United Republic of Tanzania",NA,NA,NA,"1",NA
"245","United States of America",NA,NA,NA,"1",NA
"246","American Samoa",NA,NA,NA,NA,"1"
"247","Arab World",NA,NA,NA,NA,"1"
"248","Aruba",NA,NA,NA,NA,"1"
"249","Bahamas, The",NA,NA,NA,NA,"1"
"250","Bermuda",NA,NA,NA,NA,"1"
"251","British Virgin Islands",NA,NA,NA,NA,"1"
"252","Caribbean small states",NA,NA,NA,NA,"1"
"253","Cayman Islands",NA,NA,NA,NA,"1"
"254","Central Europe and the Baltics",NA,NA,NA,NA,"1"
"255","Channel Islands",NA,NA,NA,NA,"1"
"256","Congo, Dem. Rep.",NA,NA,NA,NA,"1"
"257","Congo, Rep.",NA,NA,NA,NA,"1"
"258","Cote d'Ivoire",NA,NA,NA,NA,"1"
"259","Curacao",NA,NA,NA,NA,"1"
"260","Early-demographic dividend",NA,NA,NA,NA,"1"
"261","East Asia & Pacific",NA,NA,NA,NA,"1"
"262","East Asia & Pacific (excluding high income)",NA,NA,NA,NA,"1"
"263","East Asia & Pacific (IDA & IBRD countries)",NA,NA,NA,NA,"1"
"264","Egypt, Arab Rep.",NA,NA,NA,NA,"1"
"265","Euro area",NA,NA,NA,NA,"1"
"266","Europe & Central Asia",NA,NA,NA,NA,"1"
"267","Europe & Central Asia (excluding high income)",NA,NA,NA,NA,"1"
"268","Europe & Central Asia (IDA & IBRD countries)",NA,NA,NA,NA,"1"
"269","European Union",NA,NA,NA,NA,"1"
"270","Faroe Islands",NA,NA,NA,NA,"1"
"271","Fragile and conflict affected situations",NA,NA,NA,NA,"1"
"272","French Polynesia",NA,NA,NA,NA,"1"
"273","Gambia, The",NA,NA,NA,NA,"1"
"274","Gibraltar",NA,NA,NA,NA,"1"
"275","Greenland",NA,NA,NA,NA,"1"
"276","Guam",NA,NA,NA,NA,"1"
"277","Heavily indebted poor countries (HIPC)",NA,NA,NA,NA,"1"
"278","High income",NA,NA,NA,NA,"1"
"279","Hong Kong SAR, China",NA,NA,NA,NA,"1"
"280","IBRD only",NA,NA,NA,NA,"1"
"281","IDA & IBRD total",NA,NA,NA,NA,"1"
"282","IDA blend",NA,NA,NA,NA,"1"
"283","IDA only",NA,NA,NA,NA,"1"
"284","IDA total",NA,NA,NA,NA,"1"
"285","Iran, Islamic Rep.",NA,NA,NA,NA,"1"
"286","Isle of Man",NA,NA,NA,NA,"1"
"287","Korea, Dem. Peopleâ€™s Rep.",NA,NA,NA,NA,"1"
"288","Korea, Rep.",NA,NA,NA,NA,"1"
"289","Lao PDR",NA,NA,NA,NA,"1"
"290","Late-demographic dividend",NA,NA,NA,NA,"1"
"291","Latin America & Caribbean",NA,NA,NA,NA,"1"
"292","Latin America & Caribbean (excluding high income)",NA,NA,NA,NA,"1"
"293","Latin America & the Caribbean (IDA & IBRD countries)",NA,NA,NA,NA,"1"
"294","Least developed countries: UN classification",NA,NA,NA,NA,"1"
"295","Low & middle income",NA,NA,NA,NA,"1"
"296","Low income",NA,NA,NA,NA,"1"
"297","Lower middle income",NA,NA,NA,NA,"1"
"298","Macao SAR, China",NA,NA,NA,NA,"1"
"299","Macedonia, FYR",NA,NA,NA,NA,"1"
"300","Micronesia, Fed. Sts.",NA,NA,NA,NA,"1"
"301","Middle East & North Africa",NA,NA,NA,NA,"1"
"302","Middle East & North Africa (excluding high income)",NA,NA,NA,NA,"1"
"303","Middle East & North Africa (IDA & IBRD countries)",NA,NA,NA,NA,"1"
"304","Middle income",NA,NA,NA,NA,"1"
"305","New Caledonia",NA,NA,NA,NA,"1"
"306","North America",NA,NA,NA,NA,"1"
"307","Northern Mariana Islands",NA,NA,NA,NA,"1"
"308","Not classified",NA,NA,NA,NA,"1"
"309","OECD members",NA,NA,NA,NA,"1"
"310","Other small states",NA,NA,NA,NA,"1"
"311","Pacific island small states",NA,NA,NA,NA,"1"
"312","Post-demographic dividend",NA,NA,NA,NA,"1"
"313","Pre-demographic dividend",NA,NA,NA,NA,"1"
"314","Puerto Rico",NA,NA,NA,NA,"1"
"315","Sint Maarten (Dutch part)",NA,NA,NA,NA,"1"
"316","Slovak Republic",NA,NA,NA,NA,"1"
"317","Small states",NA,NA,NA,NA,"1"
"318","South Asia (IDA & IBRD)",NA,NA,NA,NA,"1"
"319","St. Kitts and Nevis",NA,NA,NA,NA,"1"
"320","St. Lucia",NA,NA,NA,NA,"1"
"321","St. Martin (French part)",NA,NA,NA,NA,"1"
"322","St. Vincent and the Grenadines",NA,NA,NA,NA,"1"
"323","Sub-Saharan Africa (excluding high income)",NA,NA,NA,NA,"1"
"324","Sub-Saharan Africa (IDA & IBRD countries)",NA,NA,NA,NA,"1"
"325","Turks and Caicos Islands",NA,NA,NA,NA,"1"
"326","Upper middle income",NA,NA,NA,NA,"1"
"327","Venezuela, RB",NA,NA,NA,NA,"1"
"328","Virgin Islands (U.S.)",NA,NA,NA,NA,"1"
"329","West Bank and Gaza",NA,NA,NA,NA,"1"
"330","Yemen, Rep.",NA,NA,NA,NA,"1"
